sigindicador,dscindicador,familia_indicador,codigo_base,servico_nome,classe_local,artigo_ren
CRAfedMed,Créd. Prazo Viol. de solicitações de aferição dos medidores (art. 137),CR,AfedMed,solicitações de aferição dos medidores,nao_classificado,art. 137
CRAnProj,Créd. Prazo Viol. de informação do resultado da análise do projeto (art. 27-B),CR,AnProj,informação do resultado da análise do projeto,nao_classificado,art. 27-B
CRCmsnObra,Créd. Prazo Viol. de Comissionamento das obras. (art. 37),CR,CmsnObra,Comissionamento das obras.,nao_classificado,art. 37
CREstProj,"Créd. Prazo Viol. por estudos, orçamentos e projetos por obras (art. 32)",CR,EstProj,"estudos, orçamentos e projetos por obras",nao_classificado,art. 32
CRInform,Créd. Prazo Viol. de informação da relação dos atendimentos (art. 199),CR,Inform,informação da relação dos atendimentos,nao_classificado,art. 199
CRLigA,Créd. Prazo Viol. por ligação de unidade consumidora do grupo A (art. 31),CR,LigA,ligação de unidade consumidora do grupo A,grupo_a,art. 31
CRLigBRr,Créditos cedidos por ligação de consumidor do grupo B em área rural (art. 31),CR,LigBRr,ligação de consumidor do grupo B em área rural,grupo_b_rural,art. 31
CRLigBUb,Créd. Prazo Viol. por ligação de consumidor do grupo B em área urbana (art. 31),CR,LigBUb,ligação de consumidor do grupo B em área urbana,grupo_b_urbana,art. 31
CRNvCmsn,Créd. Prazo Viol. de Novo comissionamento quando de reprovação. (art. 37),CR,NvCmsn,Novo comissionamento quando de reprovação.,nao_classificado,art. 37
CRObGerais,Créd. Prazo Viol. de Conclusão de obra não abrang. nos inc. I e II do art. 34.,CR,ObGerais,Conclusão de obra não abrang. nos inc. I e II do art. 34.,nao_classificado,
CRObra,Créd. Prazo Viol. por Início das Obras (art. 34),CR,Obra,Início das Obras,nao_classificado,art. 34
CRObraPrim,Créd. Prazo Viol. de Conclusão das obras de até 1 km na rede prim. (art. 34),CR,ObraPrim,Conclusão das obras de até 1 km na rede prim.,nao_classificado,art. 34
CRObraSec,Créd. Prazo Viol. de Conclusão das obras na rede tensão secundária. (art. 34),CR,ObraSec,Conclusão das obras na rede tensão secundária.,nao_classificado,art. 34
CRPgtoRsc,"Créd. Prazo Viol. de ressarc. por meio do pgto, conserto ou subst. (art. 208)",CR,PgtoRsc,"ressarc. por meio do pgto, conserto ou subst.",nao_classificado,art. 208
CRRclCobr,Créd. Prazo Viol. de reclamação de cobrança ou devol. de diferenças (art. 133),CR,RclCobr,reclamação de cobrança ou devol. de diferenças,nao_classificado,art. 133
CRRclDano,Créd. Prazo Viol. de solução ref. à danos não elétricos reclamados (art. 197),CR,RclDano,solução ref. à danos não elétricos reclamados,nao_classificado,art. 197
CRRclVisTc,Créd. Prazo Viol. de solução de reclamação com visita técnica (art. 197),CR,RclVisTc,solução de reclamação com visita técnica,nao_classificado,art. 197
CRReanProj,Créd. Prazo Viol. de reanálise do projeto por falta de informação (art. 27-B),CR,ReanProj,reanálise do projeto por falta de informação,nao_classificado,art. 27-B
CRRelNorRr,Créd. Prazo Viol. de religação em área rural (art. 176),CR,RelNorRr,religação em área rural,rural,art. 176
CRRelNorUb,Créd. Prazo Viol. de religação em área urbana (art. 176),CR,RelNorUb,religação em área urbana,urbana,art. 176
CRRelUrgRr,Créd. Prazo Viol. de religação de emergência em área rural (art. 176),CR,RelUrgRr,religação de emergência em área rural,rural,art. 176
CRRelUrgUb,Créd. Prazo Viol. de religação de emergência em área urbana (art. 176),CR,RelUrgUb,religação de emergência em área urbana,urbana,art. 176
CRReligIdv,Créd. Prazo Viol. de religação por suspensão indevida do fornec. (art. 176),CR,ReligIdv,religação por suspensão indevida do fornec.,nao_classificado,art. 176
CRResulRsc,Créd. Prazo Viol. de resultado da solicitação de ressarcimento (art. 207),CR,ResulRsc,resultado da solicitação de ressarcimento,nao_classificado,art. 207
CRSubstMed,Créditos cedidos por substituição do medidor com defeito (art. 115),CR,SubstMed,substituição do medidor com defeito,nao_classificado,art. 115
CRVistRr,Créd. Prazo Viol. por vistoria de unidade consumidora de área rural (art. 30),CR,VistRr,vistoria de unidade consumidora de área rural,rural,art. 30
CRVistUb,Créd. Prazo Viol. por vistoria de unidade consumidora de área urbana (art. 30),CR,VistUb,vistoria de unidade consumidora de área urbana,urbana,art. 30
CRVrfResfr,Créd. Prazo Viol. de verif. de equip. de resfriamento por ressarc. (art. 206),CR,VrfResfr,verif. de equip. de resfriamento por ressarc.,nao_classificado,art. 206
CRVrfRsc,Créd. Prazo Viol. de verif. de equip. por ressarc. de dano elétrico (art. 206),CR,VrfRsc,verif. de equip. por ressarc. de dano elétrico,nao_classificado,art. 206
PMAfedMed,Prazo Médio de solicitações de aferição dos medidores (art. 137),PM,AfedMed,solicitações de aferição dos medidores,nao_classificado,art. 137
PMAnProj,Prazo Médio de informação do resultado da análise do projeto (art. 27-B),PM,AnProj,informação do resultado da análise do projeto,nao_classificado,art. 27-B
PMCmsnObra,Prazo médio de Comissionamento das obras. (art. 37),PM,CmsnObra,Comissionamento das obras.,nao_classificado,art. 37
