group_id,group_label,checagem,qtd_linhas
amazonas,Grupo Amazonas,duplicidades_chave_ano_mes_distribuidora,0
amazonas,Grupo Amazonas,fora_prazo_maior_que_servico,0
amazonas,Grupo Amazonas,linhas_compensacao_positiva_sem_fora,0
amazonas,Grupo Amazonas,linhas_taxa_fora_prazo_maior_1,0
amazonas,Grupo Amazonas,linhas_total,36
amazonas,Grupo Amazonas,linhas_uc_ativa_zero_ou_negativa,0
amazonas,Grupo Amazonas,linhas_valor_negativo,0
ampla,Grupo Ampla,duplicidades_chave_ano_mes_distribuidora,0
ampla,Grupo Ampla,fora_prazo_maior_que_servico,0
ampla,Grupo Ampla,linhas_compensacao_positiva_sem_fora,0
ampla,Grupo Ampla,linhas_taxa_fora_prazo_maior_1,0
ampla,Grupo Ampla,linhas_total,36
ampla,Grupo Ampla,linhas_uc_ativa_zero_ou_negativa,0
ampla,Grupo Ampla,linhas_valor_negativo,0
celesc,Grupo Celesc,duplicidades_chave_ano_mes_distribuidora,0
celesc,Grupo Celesc,fora_prazo_maior_que_servico,0
celesc,Grupo Celesc,linhas_compensacao_positiva_sem_fora,0
celesc,Grupo Celesc,linhas_taxa_fora_prazo_maior_1,0
celesc,Grupo Celesc,linhas_total,36
celesc,Grupo Celesc,linhas_uc_ativa_zero_ou_negativa,0
celesc,Grupo Celesc,linhas_valor_negativo,0
cemig,Grupo Cemig,duplicidades_chave_ano_mes_distribuidora,0
cemig,Grupo Cemig,fora_prazo_maior_que_servico,0
cemig,Grupo Cemig,linhas_compensacao_positiva_sem_fora,0
cemig,Grupo Cemig,linhas_taxa_fora_prazo_maior_1,0
cemig,Grupo Cemig,linhas_total,36
cemig,Grupo Cemig,linhas_uc_ativa_zero_ou_negativa,0
cemig,Grupo Cemig,linhas_valor_negativo,0
centrais,Grupo Centrais,duplicidades_chave_ano_mes_distribuidora,0
centrais,Grupo Centrais,fora_prazo_maior_que_servico,0
centrais,Grupo Centrais,linhas_compensacao_positiva_sem_fora,0
