group_id,group_label,distributor_id,distributor_label,ano,meses_com_dados,qtd_serv_realizado,qtd_fora_prazo,compensacao_rs,uc_ativa_media_ano,exposicao_uc_mes,taxa_fora_prazo,fora_prazo_por_100k_uc_mes,compensacao_rs_por_uc_mes,compensacao_media_por_transgressao_rs,rank_porte_grupo,indice_fora_vs_mediana_grupo,indice_comp_vs_mediana_grupo
amazonas,Grupo Amazonas,amazonas_energia,Amazonas Energia — AMAZONAS ENERGIA S.A.,2025,12,603690,2414,546871.1599999999,1191364.8333333333,14296378,0.00399874107571767,16.885395727505248,0.03825242729312277,226.5414913007456,1,1.0,1.0
castro_dis,Grupo Castro DIS,castro_dis,Castro-Dis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2025,12,8650,3,90.86,2413.5833333333335,28963,0.0003468208092485549,10.358043020405345,0.0031371059627800985,30.286666666666665,1,1.0,1.0
cedrap,Grupo Cedrap,cedrap,Cedrap — COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,2025,12,13033,19,624.78,8007.666666666667,96092,0.0014578377963630784,19.77271781209674,0.006501894018232527,32.88315789473684,1,1.0,1.0
cedri,Grupo Cedri,cedri,Cedri — COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,2025,12,9988,31,5938.19,4269.666666666667,51236,0.0031037244693632358,60.504332890936055,0.11589878210633148,191.55451612903224,1,1.0,1.0
cegero,Grupo Cegero,cegero,Cegero — COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,2025,12,16106,10,126.12,7362.166666666667,88346,0.0006208866261020738,11.319131596223936,0.001427568876915763,12.612,1,1.0,1.0
cejama,Grupo Cejama,cejama,Cejama — COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,2025,12,5982,7,201.52,6033.166666666667,72398,0.001170177198261451,9.668775380535374,0.0027835023066935553,28.78857142857143,1,1.0,1.0
celesc_dis,Grupo Celesc DIS,celesc_dis,Celesc-Dis — CELESC DISTRIBUIÇÃO S.A.,2025,12,19030142,390787,19333108.65,3545150.25,42541803,0.020535159432861824,918.5952931990212,0.4544496774149417,49.47224101620576,1,1.0,1.0
celetro,Grupo Celetro,celetro,Celetro — COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,2025,12,45636,9,1654.81,24346.416666666668,292157,0.0001972127267946358,3.080535465520251,0.0056641121041084075,183.86777777777777,1,1.0,1.0
cemig_d,Grupo Cemig D,cemig_d,Cemig-D — CEMIG DISTRIBUIÇÃO S.A.,2025,12,56055721,49799,42312798.18,10678152.166666666,128137826,0.0008883838992990564,38.86362173804947,0.33021317358700936,849.6716436073013,1,1.0,1.0
cemirim,Grupo Cemirim,cemirim,Cemirim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,2025,12,43634,43,4679.97,17882.333333333332,214588,0.0009854700462941742,20.038399164911365,0.021809094637165172,108.83651162790699,1,1.0,1.0
ceprag,Grupo Ceprag,ceprag,Ceprag — COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,2025,12,69141,59,2698.89,23355.75,280269,0.000853328705109848,21.05120437865051,0.009629641522965436,45.74389830508474,1,1.0,1.0
ceraca,Grupo Ceraca,ceraca,Ceraçá — COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,2025,12,41658,47,6633.79,13863.75,166365,0.001128234672811945,28.251134553541913,0.03987491359360442,141.14446808510638,1,1.0,1.0
ceral,Grupo Ceral,ceral_araruama,Ceral Araruama — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,2025,12,28912,13,571.8399999999999,8099.833333333333,97198,0.0004496402877697842,13.374760797547273,0.005883248626514948,43.9876923076923,1,0.40627664458582013,2.0
